Census Tract,2013-2017
36005022701,31966.22556
36005022702,32384.04476
36005022703,50547.96992
36005022800,53447.2275
36005022901,29043.52935
36005022902,32396.27361
36005023000,42129.42269
36005023100,19107.5851
36005023200,58808.56111
36005023301,25090.55214
36005023302,27149.07598
36005023501,23755.56886
36005023502,23977.72639
36005023600,39571.55397
36005023702,32100.74296
36005023703,33103.50903
36005023704,21802.00936
36005023800,51590.47976
36005023900,21453.48701
36005024000,35377.05689
36005024100,31002.1842
36005024300,20826.75822
36005024400,53273.98539
36005024501,19403.11575
36005024502,28343.42743
36005024600,64711.02153
36005024700,44266.41501
36005024800,58384.62748
36005024900,0
36005025000,77562.52849
36005025100,30122.72575
36005025200,64607.07626
36005025300,30642.45207
36005025400,54122.8717
36005025500,32727.47175
36005025600,43947.44572
36005025700,35218.08178
36005026100,70286.36009
36005026300,28952.83201
36005026400,62777.84345
36005026500,35584.94741
36005026601,54881.06068
36005026602,51259.28162
36005026701,43072.06356
36005026702,35988.49961
36005026900,39202.65019
36005027300,38743.04908
36005027401,95028.38988
36005027402,75475.47067
36005027600,0
36005027700,40308.34245
36005027900,59587.13151
36005028100,64158.68493
36005028300,25216.91697
36005028400,0
36005028500,61223.75986
36005028600,89678.26605
36005028700,55570.97189
36005028800,104557.7247
36005028900,52394.52694
36005029301,99823.1199
36005029302,102922.1154
36005029500,95628.62282
36005029600,57133.20804
36005029700,92836.36772
36005030000,53548.11554
36005030100,87130.58804
36005030200,60232.20358
36005030701,88850.78023
36005030900,95537.92548
36005031000,92626.43905
36005031200,78359.44218
36005031400,88415.63683
36005031600,67895.61904
36005031800,76500.6563
36005031900,0
36005032300,87390.4512
36005032400,20140.9233
36005032600,59919.34872
36005032800,25986.31573
36005033000,38067.40487
36005033201,51706.65388
36005033202,48581.16249
36005033400,58596.59429
36005033500,90841.0263
36005033600,34460.91187
36005033700,81294.36725
36005033800,43160.72275
36005034000,38972.3401
36005034200,50169.8945
36005034300,76987.77233
36005034400,62307.03255
36005034500,60769.2541
36005034800,38461.78542
36005035000,59163.19788
36005035100,78371.67103
36005035600,70206.87253
36005035800,71272.82102
36005035900,23520.16341
36005036000,63110.06066
36005036100,24521.91041
36005000100,0
36005000200,63970.15676
36005000400,84274.13145
36005001600,33749.60017
36005001900,40882.07954
36005002000,18720.33804
36005002300,17758.33482
36005002400,0
36005002500,23205.27041
36005002701,17714.51476
36005002702,13468.04505
36005002800,53291.3096
36005003100,43160.72275
36005003300,20802.30051
36005003500,32241.37479
36005003700,0
36005003800,37366.28388
36005003900,30935.94457
36005004001,50653.95332
36005004100,20521.03686
36005004200,31295.67671
36005004300,23377.49345
36005004400,19440.82138
36005004600,40399.03978
36005004800,33498.90865
36005005001,25153.73456
36005005002,27842.0444
36005005100,18779.44417
36005005200,17786.86881
36005005300,13776.82362
36005005400,32296.40463
36005005600,21774.49444
36005005902,30362.20749
36005006000,39051.82765
36005006100,43004.80486
36005006200,24612.60775
36005006300,31106.12947
36005006400,32388.12104
36005006500,26012.81158
36005006700,21371.96131
36005006800,49659.33983
36005006900,28483.04018
36005007000,36702.86852
36005007100,39336.14852
36005007200,37981.80289
36005007300,20315.18447
36005007400,37264.37676
36005007500,27380.40514
36005007600,33739.40946
36005007700,35174.26172
36005007800,40894.30839
36005007900,26942.20452
36005008300,27653.51622
36005008400,79370.36081
36005008500,31487.2621
36005008600,23136.99264
36005008700,27615.81059
36005008900,25294.36638
36005009000,30826.90396
36005009200,45163.19767
36005009300,33186.05379
36005009600,50066.96831
36005009800,64473.57793
36005011000,0
36005011502,22791.5275
36005011700,23566.02162
36005011800,83224.48811
36005011900,25742.75771
36005012101,29325.81207
36005012102,20951.08491
36005012300,24039.88973
36005012500,31933.61528
36005012701,21256.80627
36005012901,23698.50088
36005013000,78235.11549
36005013100,37196.09899
36005013200,108766.4888
36005013300,22341.09803
36005013500,24140.77778
36005013800,78060.85431
36005014100,28993.59486
36005014300,15347.21235
36005014400,21918.18348
36005014500,29279.95387
36005014701,21844.81035
36005014702,19795.45816
36005014900,25348.37716
36005015100,34164.36215
36005015200,75026.06026
36005015300,17481.14745
36005015500,18253.60343
36005015700,35400.49552
36005015800,49209.92942
36005015900,18246.46993
36005016000,75249.23686
36005016100,14946.71737
36005016200,72679.13928
36005016300,0
36005016400,80251.8574
36005016500,25887.46582
36005016600,77783.66694
36005016700,30112.53504
36005016900,28599.2143
36005017100,0
36005017300,19776.09581
36005017500,28111.07919
36005017701,28625.71015
36005017702,29886.30123
36005017901,31170.33095
36005017902,19765.90509
36005018101,25063.03722
36005018102,36271.8014
36005018301,31581.01665
36005018302,33859.65986
36005018400,66340.51638
36005018500,33303.24698
36005018900,26872.90768
36005019300,23195.0797
36005019400,56685.83579
36005019500,28905.95473
36005019700,25784.53963
36005019900,34167.41937
36005020000,43909.74009
36005020100,34585.23856
36005020200,30437.61875
36005020400,46040.61798
36005020501,20978.59983
36005020502,15103.65433
36005020601,51923.71604
36005020900,28980.34693
36005021001,52438.347
36005021002,56141.65176
36005021100,28064.20192
36005021200,58779.00804
36005021301,20987.77147
36005021302,32318.8242
36005021501,27618.8678
36005021502,24718.59115
36005021601,30735.18755
36005021602,47338.91469
36005021700,28353.61814
36005021800,37713.78716
36005021900,23815.69406
36005022000,28502.40254
36005022101,27241.81146
36005022102,22351.28874
36005022200,41589.31495
36005022300,26495.85133
36005022401,43972.9225
36005022403,39616.3931
36005022404,40407.19235
36005022500,31877.56637
36047002200,38010.33688
36047002300,19882.07921
36047002901,23341.82595
36047003000,71462.36826
36047003100,87209.05652
36047003300,120826.1774
36047003400,78688.60217
36047003500,80591.20811
36047003600,68384.77322
36047003700,138773.0404
36047003800,87640.12364
36047003900,110277.7714
36047004100,124141.2161
36047004300,122663.5628
36047004400,110187.0741
36047004500,148500.0751
36047004600,105728.6375
36047004700,109242.395
36047004900,128232.787
36047005000,106890.3787
36047005100,101695.1537
36047005201,31898.96686
36047005202,75495.85209
36047005300,95537.92548
36047005400,68293.05681
36047005601,77870.288
36047005602,68023.00294
36047005800,47881.06057
36047005900,72183.87067
36047006000,88455.3806
36047006200,64965.78933
36047006300,113435.8731
36047006400,73149.95018
36047006500,159700.6867
36047006600,64109.76951
36047006700,161210.9502
36047006800,46792.69253
36047006900,135026.9347
36047007000,51340.80731
36047007100,35381.13317
36047007200,36941.33119
36047007400,35514.6315
36047007500,157319.1173
36047007600,38852.0897
36047007700,138530.5015
36047007800,48042.07382
36047008000,60565.43986
36047008200,41629.05873
36047008400,50771.14651
36047008500,13458.87341
36047008600,0
36047008800,65471.24864
36047009000,39661.23223
36047009200,43926.04523
36047009400,42906.97402
36047009600,41354.92858
36047009800,39433.97935
36047010000,41718.737
36047010100,65844.22871
36047010200,54571.26303
36047010400,43511.28325
36047010600,41829.81576
36047010800,38767.50679
36047011000,56685.83579
36047011200,31246.76129
36047011400,44803.46553
36047011600,40762.8482
36047011700,93048.33453
36047011800,32199.59287
36047011900,93140.05093
36047012000,33331.78098
36047012100,103727.1817
36047012200,41844.08275
36047012600,48278.49834
36047012700,54260.44632
36047012801,37836.0757
36047012901,106320.7179
36047012902,112805.068
36047013000,62581.16271
36047013100,132638.2318
36047013200,54077.0135
36047013300,159451.0143
36047013400,76024.75004
36047013500,137101.7637
36047013600,70029.55414
36047013700,111161.3061
36047013800,57121.99826
36047013900,122879.6059
36047014000,72335.71228
36047014100,104796.1874
36047014200,59421.0229
36047014300,104424.2264
36047014500,74503.27674
36047014700,89351.14419
36047014800,57832.29089
36047014900,126393.3634
36047015000,77194.64379
36047015100,124791.3835
36047015200,85984.13293
36047015300,143943.8077
36047015400,0
36005036300,20190.85779
36005036400,65390.74202
36005036501,26650.75016
36005036502,28630.80551
36005036700,30641.433
36005036800,51317.36868
36005036901,19035.23104
36005036902,24839.86062
36005037000,46565.43965
36005037100,27175.57183
36005037200,48503.71308
36005037300,31517.83423
36005037400,28385.20935
36005037504,20968.40912
36005037600,54270.63703
36005037800,40516.23297
36005037900,28151.84204
36005038000,37482.458
36005038100,37703.59645
36005038200,51431.50465
36005038301,28848.88675
36005038302,22896.49184
36005038500,19528.4615
36005038600,63770.4188
36005038700,23822.82756
36005038800,58596.59429
36005038900,32673.46098
36005039000,35986.46147
36005039100,33649.73119
36005039200,41050.22628
36005039300,22063.91066
36005039400,32343.28191
36005039500,24315.03895
36005039600,40580.43446
36005039700,27963.31387
36005039800,77410.68688
36005039901,25845.6839
36005039902,33774.05788
36005040100,31803.17417
36005040302,28688.89257
36005040303,38927.50096
36005040304,23183.86992
36005040400,50246.32484
36005040501,36140.34122
36005040502,29298.29715
36005040600,49187.50986
36005040701,36467.46308
36005040702,34056.3406
36005040800,32877.27522
36005040900,47006.69748
36005041100,37380.55088
36005041300,47516.23308
36005041400,52414.90836
36005041500,51401.95159
36005041800,40974.81502
36005041900,34402.82481
36005042000,32016.16005
36005042100,32578.68736
36005042200,55741.15678
36005042300,35960.98469
36005042400,72767.79847
36005042500,27760.5187
36005042600,86468.19175
36005042800,71131.17012
36005042901,43437.91012
36005042902,27128.69455
36005043000,56249.67331
36005043100,30131.89739
36005043400,46495.12373
36005043500,41824.7204
36005043600,68841.31712
36005044200,53474.74242
36005044400,67452.32307
36005044800,91850.92586
36005044901,68652.78895
36005044902,69296.84195
36005045101,65036.10524
36005045102,67456.39935
36005045600,80768.5265
36005045800,24886.7379
36005046000,35471.83051
36005046201,47377.6394
36005046202,38154.02592
36005048400,76005.38769
36005050400,51378.51295
36005051600,89740.42939
36047000100,89920.805
36047000200,35597.17627
36047000301,132543.4582
36047000501,131569.2261
36047000502,108701.2682
36047000700,160538.3632
36047000900,164217.2103
36047001100,129142.8175
36047001300,114135.975
36047001500,104861.4079
36047001800,0
36047002000,65886.01062
36047002100,216205.1278
36047026200,50298.29747
36047026300,39367.73973
36047026400,46904.79036
36047026500,59720.62983
36047026600,47869.85079
36047026700,51780.027
36047026800,47431.65017
36047026900,63309.79862
36047027000,61899.40407
36047027100,41126.65663
36047027200,56284.32173
36047027300,46775.36832
36047027400,49679.72125
36047027500,74974.08763
36047027600,54839.27876
36047027700,41567.91446
36047027800,57686.56371
36047027900,59907.11986
36047028000,62600.52506
36047028100,27784.97641
36047028200,62889.94128
36047028300,35378.07596
36047028400,50138.30329
36047028501,93593.53762
36047028502,19209.49222
36047028600,41730.96585
36047028700,33968.70048
36047028800,48549.57128
36047028900,51044.25759
36047029000,50630.51468
36047029100,45353.76398
36047029200,47839.27865
36047029300,39311.69081
36047029400,52482.16706
36047029500,57926.04544
36047029600,54150.38663
36047029700,59576.94079
36047029800,56526.86068
36047029900,32562.38222
36047030000,51226.67134
36047030100,45767.50689
36047030200,57322.75529
36047030300,28921.2408
36047030400,43055.75842
36047030500,71462.36826
36047030600,47132.04324
36047030700,21279.22583
36047030800,46283.15692
36047030900,36775.22258
36047031100,51148.20286
36047031300,41950.06616
36047031400,60147.62067
36047031500,54584.51096
36047031701,57322.75529
36047031702,65455.96258
36047031900,48494.54144
36047032100,52606.49375
36047032300,67685.69037
36047032500,51051.39109
36047032600,24303.82917
36047032700,44791.23668
36047032800,56289.41709
36047032900,43440.96733
36047033000,28498.32625
36047033100,43247.3438
36047033300,50847.57685
36047033500,47259.42714
36047033600,78366.57567
36047033700,69055.32207
36047033900,37949.19261
36047034000,21109.04094
36047034100,52100.01536
36047034200,19947.29977
36047034300,28094.77405
36047034500,37245.0144
36047034700,36861.84363
36047034800,56526.86068
36047034900,34563.83806
36047035000,40284.90381
36047035100,33278.78927
36047035200,12536.61397
36047035300,49667.4924
36047035400,44607.80386
36047035500,47521.32844
36047035601,43974.96064
36047035602,37313.29218
36047035700,27897.07424
36047035900,30669.96699
36047036001,22164.79871
36047036002,18437.03624
36047036100,29512.3021
36047036200,31845.97516
36047036300,31667.6377
36047036400,54187.07319
36047036501,40687.43694
36047036502,37408.0658
36047036600,38127.53007
36047036700,51342.84546
36047036900,38195.80784
36047037000,64286.06883
36047037100,51729.07344
36061005501,163174.7004
36061005502,129895.9112
36061005600,126691.9513
36061005700,160173.5357
36061005800,187496.8729
36061005900,126221.1404
36061006000,125919.4953
36061006100,158934.3452
36061006200,107175.7186
36061006300,137077.3059
36061006400,108203.9615
36061006500,106374.7287
36061006600,69806.37755
36061006700,101571.8461
36061006800,126436.1644
36061006900,202424.2279
36061007000,104902.1708
36061007100,146197.9932
36061007200,110428.5939
36061007300,108553.5029
36061007400,138173.8266
36061007500,132401.8073
36061007600,91291.45577
36061007700,139338.6249
36061007800,121132.9179
36061007900,112651.1882
36061008000,121439.6583
36061008100,128020.8201
36061008200,134281.9936
36061008300,70810.16269
36061008400,135681.1784
36061008601,155021.1117
36061008602,0
36047015500,146380.407
36047015700,122565.732
36047015900,132500.6572
36047016000,65340.80753
36047016100,115601.3994
36047016200,77137.5758
36047016300,101843.9381
36047016400,92608.09577
36047016500,155044.5504
36047016600,104790.073
36047016700,144011.0664
36047016800,78795.60465
36047016900,84309.79894
36047017000,67778.42585
36047017100,116961.8594
36047017200,63382.15267
36047017400,102008.0086
36047017500,0
36047017600,60469.64717
36047017700,0
36047017800,61891.2515
36047017900,53262.77561
36047018000,67611.29818
36047018100,85582.61888
36047018200,61356.23912
36047018300,106183.1433
36047018400,81489.00985
36047018501,24730.82001
36047018600,67870.14226
36047018700,69806.37755
36047018800,65634.30004
36047019000,43708.98306
36047019100,87869.41466
36047019200,42232.34888
36047019300,55656.57387
36047019400,48540.39964
36047019500,80469.93864
36047019600,39716.26208
36047019700,92212.69614
36047019800,59870.4333
36047019900,84537.05182
36047020000,57747.70798
36047020100,96174.84498
36047020200,95856.89477
36047020300,105546.2238
36047020400,77440.23995
36047020500,85501.09318
36047020600,82874.94669
36047020700,115739.9931
36047020800,53683.65201
36047021000,38340.51595
36047021100,59971.32135
36047021200,41243.84981
36047021300,43290.14479
36047021400,55411.99678
36047021500,69151.11477
36047021600,43208.6191
36047021700,61367.4489
36047021800,33088.22296
36047021900,63815.25794
36047022000,32337.16748
36047022100,51395.83716
36047022200,36720.19273
36047022400,38534.13948
36047022600,47461.20324
36047022700,78008.88168
36047022800,33308.34234
36047022900,66173.3887
36047023000,38117.33936
36047023100,72545.64095
36047023200,37315.33032
36047023300,36623.38097
36047023400,28980.34693
36047023500,52663.56174
36047023600,24050.08044
36047023800,28940.60315
36047024000,31610.56971
36047024100,60938.41992
36047024200,62765.61459
36047024300,57115.88383
36047024400,53696.89994
36047024500,65220.55713
36047024600,46904.79036
36047024700,46641.86999
36047024800,51706.65388
36047024900,67722.37694
36047025000,53859.95133
36047025100,33956.47163
36047025200,48217.35407
36047025300,51767.79815
36047025400,47339.93376
36047025500,21172.22336
36047025600,50174.98986
36047025700,64222.88642
36047025800,42164.07111
36047025901,54044.40322
36047025902,16761.68318
36047026000,47556.99593
36047026100,43206.58095
36047037300,30975.68835
36047037401,46814.09302
36047037402,33881.06036
36047037500,38781.77378
36047037700,46559.32522
36047037900,37960.40239
36047038100,33561.072
36047038200,19567.18621
36047038300,69212.25904
36047038500,62093.0276
36047038600,58278.64408
36047038700,49186.49079
36047038800,63476.9263
36047038900,54966.66266
36047039000,65569.07948
36047039100,46884.40893
36047039200,42992.576
36047039300,57595.86637
36047039400,56734.7512
36047039500,47470.37488
36047039600,42996.65229
36047039700,39489.0092
36047039800,53016.16038
36047039900,41144.99991
36047040000,52823.55592
36047040100,45258.99036
36047040200,54284.90403
36047040300,36804.77564
36047040400,53438.05585
36047040500,62150.09559
36047040600,36984.13218
36047040700,0
36047040800,74845.68466
36047040900,48968.40955
36047041000,57004.80507
36047041100,36043.52945
36047041200,51146.16471
36047041300,39874.21811
36047041401,60189.40259
36047041402,47091.28039
36047041500,57610.13337
36047041600,47689.47519
36047041700,32960.83906
36047041800,35107.00302
36047041900,39255.64189
36047042000,55685.10786
36047042100,42036.68721
36047042200,61481.58488
36047042300,63946.71812
36047042400,50359.44174
36047042500,60483.91417
36047042600,48930.70391
36047042700,52830.68942
36047042800,53571.55418
36047042900,50116.9028
36047043000,38534.13948
36047043100,63819.33422
36047043200,50898.53041
36047043300,33119.81417
36047043400,53117.04842
36047043500,51590.47976
36047043600,45653.37092
36047043700,47580.43457
36047043800,42918.1838
36047043900,54085.16607
36047044000,45818.46045
36047044100,53859.95133
36047044200,73218.22795
36047044300,51495.70614
36047044400,49050.95432
36047044500,58702.5777
36047044600,61197.26401
36047044700,50953.56026
36047044800,53359.58737
36047044900,28170.18532
36047045000,44584.36522
36047045200,78023.14868
36047045300,54138.15777
36047045400,59870.4333
36047045600,34393.65317
36047045800,73649.29507
36047046000,52510.70106
36047046201,25172.07784
36047046202,53743.77722
36047046400,59377.20284
36047046800,44584.36522
36047047000,47132.04324
36047047200,52948.90168
36047047400,51863.59084
36047047600,36249.38184
36047047700,103544.7679
36047047800,42514.63161
36047048000,31243.70408
36047048100,78144.41815
36047048200,42358.71371
36047048400,51112.53536
36047048500,100952.2508
36047048600,48896.05549
36047048800,49148.78515
36047048900,17852.08937
36047049000,52268.16211
36047049100,39132.33428
36047049200,47869.85079
36047049300,33287.96092
36047049400,51780.027
36047049500,89323.62927
36047049600,75014.85048
36047049700,86680.15857
36047049800,78858.78707
36047049900,80410.83251
36047050000,87003.20414
36047050100,97595.43024
36047050202,100483.478
36047050300,85463.38755
36047050400,83506.77083
36047050500,33374.58197
36047050600,52036.83295
36047050700,41040.03557
36047050801,48660.65004
36047050803,45945.84435
36047050804,52056.1953
36047050900,36795.604
36047051001,51925.75419
36047051002,49186.49079
36047051100,36431.79558
36047051200,42363.80907
36047051300,84307.7608
36047051400,49368.90453
36047051500,136046.0059
36047051601,53055.90415
36047051602,56636.92037
36047051700,108209.0568
36047051800,61513.17608
36047051900,125785.997
36047052000,60273.9855
36047052300,43726.30727
36047052500,36246.32462
36047052600,66828.65149
36047052700,52917.31047
36047052800,85115.88427
36047052900,38422.04165
36047053000,40264.52239
36047053100,36915.85441
36047053200,65124.76443
36047053300,26981.9483
36047053400,33119.81417
36047053500,27542.43746
36047053700,33591.64413
36047053800,33467.31745
36047053900,22072.06323
36047054200,42005.096
36047054300,133753.0957
36047054400,50027.22453
36047054500,19522.34708
36047054600,49904.93599
36047054700,36904.64462
36047054800,64190.27614
36047054900,90942.93342
36047055000,61723.10475
36047055100,76360.02447
36047055200,52077.5958
36047055300,100760.6654
36047055400,50528.60756
36047055500,139295.824
36047055600,66712.47737
36047055700,89027.07955
36047055800,55973.50501
36047056000,52564.71183
36047056100,85729.36513
36047056200,56813.21969
36047056300,70910.03167
36047056400,91653.22605
36047056500,98987.48151
36047056600,67712.18622
36047056800,86303.10222
36047056900,83248.94582
36047057000,63214.00593
36047057100,58712.76841
36047057200,18659.19377
36047057300,84020.38272
36047057400,95537.92548
36047057500,74041.63748
36047057600,77217.06335
36047057800,53848.74155
36047057900,57322.75529
36047058000,44372.39841
36047058200,50698.79245
36047058400,55411.99678
36047058600,67347.35873
36047058800,66309.94425
36047058900,83609.69702
36047059000,49467.75444
36047059100,94537.19756
36047059200,62145.00023
36047059300,69606.63959
36047059401,56531.95603
36047059402,73270.20058
36047059600,54311.39988
36047059800,68562.09161
36047060000,55706.50836
36081021900,0
36081022001,70181.39575
36081022002,62286.65113
36081022900,0
36081023000,109219.9755
36081023200,72077.88727
36081023500,51232.78577
36081023600,59157.08346
36081023800,46771.29203
36081024000,44425.39012
36047060600,51463.09586
36047060800,52085.74837
36047061002,66529.04456
36047061003,53153.73499
36047061004,25212.84069
36047061200,88611.2985
36047061600,85453.19683
36047062000,122118.3597
36047062200,70551.3186
36047062600,56897.8026
36047062800,74012.08441
36047063200,75666.03698
36047063600,108008.2998
36047063800,107851.3629
36047064000,112007.1352
36047064200,55244.8691
36047064400,90442.56945
36047064600,96750.62021
36047064800,79592.51833
36047065000,65730.09273
36047065200,93596.59483
36047065400,91807.1058
36047065600,78802.73815
36047065800,82958.51052
36047066000,102903.7722
36047066200,86366.28463
36047066600,0
36047067000,81950.6491
36047067200,71530.64603
36047067400,80888.77691
36047067600,84972.19523
36047067800,90070.60846
36047068000,76332.50955
36047068200,101482.1678
36047068600,58694.42513
36047068800,92990.24747
36047069000,103074.9761
36047069200,109309.6537
36047069601,63649.14933
36047069602,89727.18147
36047069800,70698.06486
36047070000,60719.31961
36047070201,85267.72588
36047070202,0
36047070203,0
36047070600,100774.9324
36047072000,80251.8574
36047072200,68570.24418
36047072400,70698.06486
36047072600,83923.57096
36047072800,56207.89139
36047073000,105396.4203
36047073200,76526.13308
36047073400,89027.07955
36047073600,71368.61371
36047073800,63981.36654
36047074000,62074.68432
36047074200,82079.05207
36047074400,106153.5902
36047074600,83725.87114
36047074800,78383.89988
36047075000,59870.4333
36047075200,156364.2476
36047075400,111248.9462
36047075600,84392.34371
36047075800,88277.04314
36047076000,58384.62748
36047076200,49740.86552
36047076400,56162.03319
36047076600,69027.80715
36047076800,42719.46492
36047077000,50903.62577
36047077200,57822.10018
36047077400,64116.90301
36047077600,63266.99763
36047078000,85070.02606
36047078200,66268.16233
36047078400,83741.15721
36047078600,54030.13622
36047078800,37867.66691
36047079000,38079.63372
36047079200,40220.70232
36047079400,36555.1032
36047079601,58149.22204
36047079602,46242.39407
36047079801,81563.40204
36047079802,63155.91887
36047080000,73457.70968
36047080200,48007.4254
36047080400,42103.94591
36047080600,40630.36895
36047080800,10933.61496
36047081000,42568.64238
36047081400,40527.44276
36047081600,46237.29872
36047081800,61683.36097
36047082000,41907.26517
36047082200,42660.35879
36047082400,42115.15569
36047082600,45549.42566
36047112200,35667.49218
36047112400,49750.03716
36047112600,34001.31076
36047112800,38770.564
36047113000,32217.93615
36047113200,60932.3055
36047113400,19556.9955
36047114201,37439.65701
36047114202,49768.38044
36047114400,30745.37826
36047114600,41794.14826
36047115000,42134.51805
36047115200,39215.89812
36047115600,16716.84405
36047115800,54138.15777
36047116000,27972.48551
36047116200,39998.5448
36047116400,52840.88013
36047116600,41175.57204
36047116800,55512.88483
36047117000,37250.10976
36047117201,59597.32222
36047117202,51126.80236
36047117400,54532.53833
36047117601,48029.84497
36047117602,42498.32647
36047117800,46559.32522
36047118000,0
36047118201,46889.50429
36047118202,54647.69337
36061015001,152719.0299
36047118400,56120.25127
36047118600,46925.17178
36047118800,50306.45004
36061015002,209057.3624
36061015100,62769.69088
36061015200,87057.21491
36061015300,157956.0368
36061015400,94853.10963
36061015500,111921.5332
36061015601,90755.42431
36061015602,57534.7221
36061015700,142458.0019
36061015801,155697.775
36061015802,98310.81823
36061015900,114403.9907
36061016001,254768.8204
36061016002,120573.4478
36061016100,123972.0502
36061016200,33215.60686
36061016300,121576.2138
36061016400,27633.1348
36061016500,140950.7956
36061016600,41367.15743
36061016700,168914.1095
36061016800,25249.52725
36061016900,116589.8984
36061017000,31671.71398
36061017100,153022.7131
36061017200,44584.36522
36061017300,130506.3348
36061017401,20269.32627
36061017402,39085.457
36061017500,148827.1969
36061017700,83743.19535
36061017800,49275.14998
36061017900,76849.17865
36061018000,35174.26172
36061018100,97298.88052
36061018200,24315.03895
36061018300,122917.3115
36061018400,27649.43994
36061018500,118601.545
36061018600,34671.85961
36061018700,116050.8098
36061018800,31553.50172
36061018900,27034.94
36061019000,56595.13845
36061003001,73636.04714
36061003002,54350.12458
36061003100,206264.0882
36061003200,69984.71501
36061003300,197445.046
36061003400,76776.82459
